dave@dave-ThinkPad-X200:~$ cd coding/itv/ChinaNetCenter/LogGeneratorQuerier/src/
dave@dave-ThinkPad-X200:~/coding/itv/ChinaNetCenter/LogGeneratorQuerier/src$ ll
total 84336
drwxrwxr-x 2 dave dave     4096 May 10 18:02 ./
drwxrwxr-x 3 dave dave     4096 May 10 16:19 ../
-rwx------ 1 dave dave 84875955 May 10 18:22 2014-10-31.log*
-rw-rw-r-- 1 dave dave      114 May 10 16:17 2014-11-01.log
-rw-rw-r-- 1 dave dave    12876 May 10 17:12 comm.a
-rw-rw-r-- 1 dave dave     3002 May 10 17:12 comm.cpp
-rw-rw-r-- 1 dave dave     3052 May 10 17:10 comm.cpp~
-rw-rw-r-- 1 dave dave     1041 May 10 16:17 comm.h
-rw-rw-r-- 1 dave dave    12472 May 10 17:12 comm.o
-rw-rw-r-- 1 dave dave        0 May 10 16:17 dbg.cpp
-rw-rw-r-- 1 dave dave        0 May 10 16:17 dbg.h
-rw-rw-r-- 1 dave dave     7395 May 10 16:55 logFile.cpp
-rw-rw-r-- 1 dave dave     7448 May 10 16:17 logFile.cpp~
-rw-rw-r-- 1 dave dave     1298 May 10 16:17 logFile.h
-rw-rw-r-- 1 dave dave   460048 May 10 16:56 logFile.o
-rwxrwxr-x 1 dave dave   297889 May 10 17:31 logGenerator*
-rw-rw-r-- 1 dave dave     4955 May 10 17:21 logGenerator.cpp
-rw-rw-r-- 1 dave dave     4871 May 10 16:58 logGenerator.cpp~
-rw-rw-r-- 1 dave dave      183 May 10 16:17 logGenerator.h
-rw-rw-r-- 1 dave dave   155824 May 10 17:21 logGenerator.o
-rwxrwxr-x 1 dave dave   275868 May 10 17:31 logQuerier*
-rw-rw-r-- 1 dave dave     5026 May 10 17:03 logQuerier.cpp
-rw-rw-r-- 1 dave dave     5021 May 10 16:59 logQuerier.cpp~
-rw-rw-r-- 1 dave dave      115 May 10 16:17 logQuerier.h
-rw-rw-r-- 1 dave dave   137552 May 10 17:10 logQuerier.o
-rw-rw-r-- 1 dave dave      772 May 10 16:17 Makefile
-rw-rw-r-- 1 dave dave       64 May 10 18:22 memory_test_generator.txt
-rw-rw-r-- 1 dave dave     4762 May 10 18:02 test-records.txt
-rw-rw-r-- 1 dave dave     4034 May 10 17:54 test-records.txt~
-rwxrwxrwx 1 dave dave      102 May 10 17:48 valgrind.sh*
dave@dave-ThinkPad-X200:~/coding/itv/ChinaNetCenter/LogGeneratorQuerier/src$ ./logQuerier ./

Initialization...
File 2014-11-01.log found, parsing...
File 2014-10-31.log found, parsing...
>> Total initialization cost is 23974 ms.

Please input a new command:
QUERY 192.168.3.123 1 2014-10-31 00:00 2014-11-01 00:00
(2014-10-31 00:00, 62%),
(2014-10-31 19:59, 61%),
(2014-10-31 20:00, 99%),
(2014-10-31 20:01, 80%),
(2014-10-31 20:02, 74%),
(2014-10-31 20:03, 78%),
(2014-10-31 20:04, 99%),
(2014-10-31 20:05, 44%),
(2014-10-31 20:06, 67%),
(2014-10-31 20:07, 39%),
(2014-10-31 20:08, 95%),
(2014-10-31 20:09, 22%),
(2014-10-31 20:10, 54%),
(2014-10-31 20:11, 68%),
(2014-10-31 20:12, 66%),
(2014-10-31 20:13, 91%),
(2014-10-31 20:14, 52%),
(2014-10-31 20:15, 45%),
(2014-10-31 20:16, 33%),
(2014-10-31 20:17, 18%),
(2014-10-31 20:18, 47%),
(2014-10-31 20:19, 99%),
(2014-10-31 20:20, 100%),
(2014-10-31 20:21, 22%),
(2014-10-31 20:22, 77%),
(2014-10-31 20:23, 60%),
(2014-10-31 20:24, 21%),
(2014-10-31 20:25, 28%),
(2014-10-31 20:26, 59%),
(2014-10-31 20:27, 75%),
(2014-10-31 20:28, 26%),
(2014-10-31 20:29, 62%),
(2014-10-31 20:30, 12%),
(2014-10-31 20:31, 34%),
(2014-10-31 20:32, 99%),
(2014-10-31 20:33, 45%),
(2014-10-31 20:34, 41%),
(2014-10-31 20:35, 92%),
(2014-10-31 20:36, 49%),
(2014-10-31 20:37, 58%),
(2014-10-31 20:38, 68%),
(2014-10-31 20:39, 22%),
(2014-10-31 20:40, 70%),
(2014-10-31 20:41, 48%),
(2014-10-31 20:42, 69%),
(2014-10-31 20:43, 54%),
(2014-10-31 20:44, 50%),
(2014-10-31 20:45, 11%),
(2014-10-31 20:46,  8%),
(2014-10-31 20:47, 31%),
(2014-10-31 20:48, 61%),
(2014-10-31 20:49, 48%),
(2014-10-31 20:50, 57%),
(2014-10-31 20:51, 82%),
(2014-10-31 20:52, 42%),
(2014-10-31 20:53, 19%),
(2014-10-31 20:54, 21%),
(2014-10-31 20:55, 67%),
(2014-10-31 20:56, 94%),
(2014-10-31 20:57, 41%),
(2014-10-31 20:58, 98%),
(2014-10-31 20:59, 60%),
(2014-10-31 21:00, 97%),
(2014-10-31 21:01, 50%),
(2014-10-31 21:02, 91%),
(2014-10-31 21:03, 28%),
(2014-10-31 21:04, 64%),
(2014-10-31 21:05, 82%),
(2014-10-31 21:06,  2%),
(2014-10-31 21:07, 17%),
(2014-10-31 21:08, 19%),
(2014-10-31 21:09, 25%),
(2014-10-31 21:10, 56%),
(2014-10-31 21:11, 37%),
(2014-10-31 21:12, 61%),
(2014-10-31 21:13, 27%),
(2014-10-31 21:14, 40%),
(2014-10-31 21:15, 90%),
(2014-10-31 21:16, 33%),
(2014-10-31 21:17, 70%),
(2014-10-31 21:18,  8%),
(2014-10-31 21:19, 76%),
(2014-10-31 21:20,  5%),
(2014-10-31 21:21, 15%),
(2014-10-31 21:22, 35%),
(2014-10-31 21:23, 20%),
(2014-10-31 21:24, 98%),
(2014-10-31 21:25, 58%),
(2014-10-31 21:26, 94%),
(2014-10-31 21:27, 30%),
(2014-10-31 21:28, 51%),
(2014-10-31 21:29, 59%),
(2014-10-31 21:30,  0%),
(2014-10-31 21:31, 84%),
(2014-10-31 21:32, 75%),
(2014-10-31 21:33, 51%),
(2014-10-31 21:34, 95%),
(2014-10-31 21:35,  6%),
(2014-10-31 21:36, 89%),
(2014-10-31 21:37, 71%),
(2014-10-31 21:38, 16%),
(2014-10-31 21:39, 42%),
(2014-10-31 21:40, 50%),
(2014-10-31 21:41, 98%),
(2014-10-31 21:42, 42%),
(2014-10-31 21:43, 17%),
(2014-10-31 21:44, 24%),
(2014-10-31 21:45, 45%),
(2014-10-31 21:46, 69%),
(2014-10-31 21:47, 97%),
(2014-10-31 21:48, 82%),
(2014-10-31 21:49, 40%),
(2014-10-31 21:50, 30%),
(2014-10-31 21:51, 33%),
(2014-10-31 21:52, 92%),
(2014-10-31 21:53, 22%),
(2014-10-31 21:54, 68%),
(2014-10-31 21:55, 52%),
(2014-10-31 21:56, 25%),
(2014-10-31 21:57, 100%),
(2014-10-31 21:58, 46%),
(2014-10-31 21:59, 91%),
(2014-10-31 22:00, 15%),
(2014-10-31 22:01, 63%),
(2014-10-31 22:02, 19%),
(2014-10-31 22:03, 28%),
(2014-10-31 22:04, 87%),
(2014-10-31 22:05, 82%),
(2014-10-31 22:06, 16%),
(2014-10-31 22:07, 38%),
(2014-10-31 22:08, 42%),
(2014-10-31 22:09, 72%),
(2014-10-31 22:10, 43%),
(2014-10-31 22:11, 50%),
(2014-10-31 22:12, 46%),
(2014-10-31 22:13, 27%),
(2014-10-31 22:14, 81%),
(2014-10-31 22:15, 19%),
(2014-10-31 22:16, 19%),
(2014-10-31 22:17, 57%),
(2014-10-31 22:18, 16%),
(2014-10-31 22:19, 64%),
(2014-10-31 22:20, 81%),
(2014-10-31 22:21,  2%),
(2014-10-31 22:22, 14%),
(2014-10-31 22:23, 26%),
(2014-10-31 22:24, 27%),
(2014-10-31 22:25, 28%),
(2014-10-31 22:26, 36%),
(2014-10-31 22:27, 84%),
(2014-10-31 22:28, 95%),
(2014-10-31 22:29, 25%),
(2014-10-31 22:30, 72%),
(2014-10-31 22:31, 21%),
(2014-10-31 22:32, 48%),
(2014-10-31 22:33, 57%),
(2014-10-31 22:34, 46%),
(2014-10-31 22:35, 29%),
(2014-10-31 22:36, 23%),
(2014-10-31 22:37, 13%),
(2014-10-31 22:38, 99%),
(2014-10-31 22:39, 17%),
(2014-10-31 22:40, 86%),
(2014-10-31 22:41, 96%),
(2014-10-31 22:42,  5%),
(2014-10-31 22:43, 20%),
(2014-10-31 22:44, 84%),
(2014-10-31 22:45, 66%),
(2014-10-31 22:46, 25%),
(2014-10-31 22:47, 38%),
(2014-10-31 22:48, 11%),
(2014-10-31 22:49, 11%),
(2014-10-31 22:50, 23%),
(2014-10-31 22:51, 42%),
(2014-10-31 22:52, 62%),
(2014-10-31 22:53, 81%),
(2014-10-31 22:54, 84%),
(2014-10-31 22:55, 26%),
(2014-10-31 22:56, 63%),
(2014-10-31 22:57, 47%),
(2014-10-31 22:58, 29%),
(2014-10-31 22:59, 54%),
(2014-10-31 23:00, 97%),
(2014-10-31 23:01,  9%),
(2014-10-31 23:02, 71%),
(2014-10-31 23:03,  6%),
(2014-10-31 23:04,  2%),
(2014-10-31 23:05, 25%),
(2014-10-31 23:06, 17%),
(2014-10-31 23:07, 31%),
(2014-10-31 23:08,  8%),
(2014-10-31 23:09,  9%),
(2014-10-31 23:10,  8%),
(2014-10-31 23:11, 35%),
(2014-10-31 23:12, 38%),
(2014-10-31 23:13,  6%),
(2014-10-31 23:14, 39%),
(2014-10-31 23:15, 92%),
(2014-10-31 23:16, 100%),
(2014-10-31 23:17, 15%),
(2014-10-31 23:18, 86%),
(2014-10-31 23:19,  3%),
(2014-10-31 23:20, 73%),
(2014-10-31 23:21, 24%),
(2014-10-31 23:22, 60%),
(2014-10-31 23:23, 84%),
(2014-10-31 23:24, 79%),
(2014-10-31 23:25, 65%),
(2014-10-31 23:26,  6%),
(2014-10-31 23:27, 34%),
(2014-10-31 23:28, 97%),
(2014-10-31 23:29, 91%),
(2014-10-31 23:30, 31%),
(2014-10-31 23:31, 13%),
(2014-10-31 23:32,  0%),
(2014-10-31 23:33, 95%),
(2014-10-31 23:34, 16%),
(2014-10-31 23:35, 20%),
(2014-10-31 23:36, 80%),
(2014-10-31 23:37, 86%),
(2014-10-31 23:38,  3%),
(2014-10-31 23:39, 45%),
(2014-10-31 23:40, 87%),
(2014-10-31 23:41, 28%),
(2014-10-31 23:42, 64%),
(2014-10-31 23:43, 43%),
(2014-10-31 23:44, 39%),
(2014-10-31 23:45, 19%),
(2014-10-31 23:46, 70%),
(2014-10-31 23:47, 93%),
(2014-10-31 23:48, 38%),
(2014-10-31 23:49, 93%),
(2014-10-31 23:50,  2%),
(2014-10-31 23:51, 64%),
(2014-10-31 23:52, 20%),
(2014-10-31 23:53, 23%),
(2014-10-31 23:54, 68%),
(2014-10-31 23:55, 94%),
(2014-10-31 23:56,  4%),
(2014-10-31 23:57,  0%),
(2014-10-31 23:58, 94%),
(2014-10-31 23:59, 50%) 

Total 1440 records found.
>> Query cost is 68 ms.

Please input a new command:
QUERY 192.168.3.123 1 2014-10-31 00:00 2014-11-01 00:00
(2014-10-31 00:00, 62%),
(2014-10-31 00:01, 88%),
(2014-10-31 00:02, 57%),
(2014-10-31 00:03, 79%),
(2014-10-31 00:04, 87%),
(2014-10-31 00:05, 35%),
(2014-10-31 00:06, 72%),
(2014-10-31 00:07, 35%),
(2014-10-31 00:08, 64%),
(2014-10-31 00:09, 94%),
(2014-10-31 00:10, 47%),
(2014-10-31 00:11, 18%),
(2014-10-31 00:12, 34%),
(2014-10-31 00:13, 35%),
(2014-10-31 00:14, 10%),
(2014-10-31 00:15, 72%),
(2014-10-31 00:16, 29%),
(2014-10-31 00:17, 20%),
(2014-10-31 00:18, 46%),
(2014-10-31 00:19, 15%),
(2014-10-31 00:20, 40%),
(2014-10-31 00:21, 64%),
(2014-10-31 00:22, 23%),
(2014-10-31 00:23, 53%),
(2014-10-31 00:24, 18%),
(2014-10-31 00:25, 55%),
(2014-10-31 00:26, 100%),
(2014-10-31 00:27, 73%),
(2014-10-31 00:28, 45%),
(2014-10-31 00:29, 80%),
(2014-10-31 00:30, 21%),
(2014-10-31 00:31, 44%),
(2014-10-31 00:32, 67%),
(2014-10-31 00:33, 29%),
(2014-10-31 00:34,  2%),
(2014-10-31 00:35,  0%),
(2014-10-31 00:36, 31%),
(2014-10-31 00:37, 13%),
(2014-10-31 00:38, 57%),
(2014-10-31 00:39, 38%),
(2014-10-31 00:40, 84%),
(2014-10-31 00:41, 51%),
(2014-10-31 00:42, 63%),
(2014-10-31 00:43, 54%),
(2014-10-31 00:44, 51%),
(2014-10-31 00:45, 44%),
(2014-10-31 00:46, 37%),
(2014-10-31 00:47, 54%),
(2014-10-31 00:48, 12%),
(2014-10-31 00:49, 84%),
(2014-10-31 00:50, 84%),
(2014-10-31 00:51, 72%),
(2014-10-31 00:52, 42%),
(2014-10-31 00:53, 85%),
(2014-10-31 00:54, 61%),
(2014-10-31 00:55, 100%),
(2014-10-31 00:56, 99%),
(2014-10-31 00:57, 40%),
(2014-10-31 00:58, 56%),
(2014-10-31 00:59,  6%),
(2014-10-31 01:00, 85%),
(2014-10-31 01:01, 46%),
(2014-10-31 01:02, 76%),
(2014-10-31 01:03, 64%),
(2014-10-31 01:04, 97%),
(2014-10-31 01:05, 83%),
(2014-10-31 01:06, 64%),
(2014-10-31 01:07, 39%),
(2014-10-31 01:08,  3%),
(2014-10-31 01:09, 38%),
(2014-10-31 01:10, 80%),
(2014-10-31 01:11, 36%),
(2014-10-31 01:12, 89%),
(2014-10-31 01:13, 18%),
(2014-10-31 01:14, 97%),
(2014-10-31 01:15, 100%),
(2014-10-31 01:16, 94%),
(2014-10-31 01:17, 20%),
(2014-10-31 01:18, 39%),
(2014-10-31 01:19, 66%),
(2014-10-31 01:20,  9%),
(2014-10-31 01:21, 48%),
(2014-10-31 01:22, 99%),
(2014-10-31 01:23, 20%),
(2014-10-31 01:24, 62%),
(2014-10-31 01:25, 88%),
(2014-10-31 01:26, 57%),
(2014-10-31 01:27, 92%),
(2014-10-31 01:28, 10%),
(2014-10-31 01:29, 97%),
(2014-10-31 01:30, 86%),
(2014-10-31 01:31, 14%),
(2014-10-31 01:32, 63%),
(2014-10-31 01:33, 69%),
(2014-10-31 01:34, 90%),
(2014-10-31 01:35, 10%),
(2014-10-31 01:36, 44%),
(2014-10-31 01:37, 33%),
(2014-10-31 01:38, 55%),
(2014-10-31 01:39, 93%),
(2014-10-31 01:40,  7%),
(2014-10-31 01:41, 35%),
(2014-10-31 01:42, 26%),
(2014-10-31 01:43, 75%),
(2014-10-31 01:44, 42%),
(2014-10-31 01:45,  0%),
(2014-10-31 01:46, 34%),
(2014-10-31 01:47, 45%),
(2014-10-31 01:48, 15%),
(2014-10-31 01:49, 40%),
(2014-10-31 01:50, 63%),
(2014-10-31 01:51, 47%),
(2014-10-31 01:52, 62%),
(2014-10-31 01:53, 57%),
(2014-10-31 01:54, 34%),
(2014-10-31 01:55, 77%),
(2014-10-31 01:56, 62%),
(2014-10-31 01:57,  5%),
(2014-10-31 01:58, 72%),
(2014-10-31 01:59, 79%),
(2014-10-31 02:00, 81%),
(2014-10-31 02:01, 12%),
(2014-10-31 02:02, 77%),
(2014-10-31 02:03, 93%),
(2014-10-31 02:04, 99%),
(2014-10-31 02:05, 21%),
(2014-10-31 02:06, 65%),
(2014-10-31 02:07, 12%),
(2014-10-31 02:08, 97%),
(2014-10-31 02:09, 33%),
(2014-10-31 02:10, 97%),
(2014-10-31 02:11, 66%),
(2014-10-31 02:12, 13%),
(2014-10-31 02:13, 22%),
(2014-10-31 02:14, 31%),
(2014-10-31 02:15,  7%),
(2014-10-31 02:16, 47%),
(2014-10-31 02:17, 83%),
(2014-10-31 02:18, 87%),
(2014-10-31 02:19, 82%),
(2014-10-31 02:20, 39%),
(2014-10-31 02:21, 65%),
(2014-10-31 02:22, 89%),
(2014-10-31 02:23, 42%),
(2014-10-31 02:24, 91%),
(2014-10-31 02:25, 93%),
(2014-10-31 02:26, 58%),
(2014-10-31 02:27,  9%),
(2014-10-31 02:28, 64%),
(2014-10-31 02:29, 13%),
(2014-10-31 02:30, 17%),
(2014-10-31 02:31, 29%),
(2014-10-31 02:32, 71%),
(2014-10-31 02:33, 30%),
(2014-10-31 02:34,  6%),
(2014-10-31 02:35, 44%),
(2014-10-31 02:36, 17%),
(2014-10-31 02:37, 89%),
(2014-10-31 02:38, 36%),
(2014-10-31 02:39, 61%),
(2014-10-31 02:40, 35%),
(2014-10-31 02:41, 77%),
(2014-10-31 02:42, 75%),
(2014-10-31 02:43, 22%),
(2014-10-31 02:44, 33%),
(2014-10-31 02:45, 53%),
(2014-10-31 02:46, 41%),
(2014-10-31 02:47,  1%),
(2014-10-31 02:48, 21%),
(2014-10-31 02:49, 97%),
(2014-10-31 02:50, 51%),
(2014-10-31 02:51, 58%),
(2014-10-31 02:52, 47%),
(2014-10-31 02:53, 98%),
(2014-10-31 02:54,  7%),
(2014-10-31 02:55, 73%),
(2014-10-31 02:56, 28%),
(2014-10-31 02:57, 24%),
(2014-10-31 02:58, 77%),
(2014-10-31 02:59, 24%),
(2014-10-31 03:00, 26%),
(2014-10-31 03:01, 75%),
(2014-10-31 03:02, 72%),
(2014-10-31 03:03, 78%),
(2014-10-31 03:04, 99%),
(2014-10-31 03:05,  4%),
(2014-10-31 03:06, 13%),
(2014-10-31 03:07, 50%),
(2014-10-31 03:08, 43%),
(2014-10-31 03:09, 97%),
(2014-10-31 03:10, 38%),
(2014-10-31 03:11, 99%),
(2014-10-31 03:12,  1%),
(2014-10-31 03:13, 82%),
(2014-10-31 03:14, 96%),
(2014-10-31 03:15, 88%),
(2014-10-31 03:16, 97%),
(2014-10-31 03:17, 20%),
(2014-10-31 03:18, 74%),
(2014-10-31 03:19,  8%),
(2014-10-31 03:20,  0%),
(2014-10-31 03:21, 49%),
(2014-10-31 03:22, 14%),
(2014-10-31 03:23, 71%),
(2014-10-31 03:24, 89%),
(2014-10-31 03:25, 87%),
(2014-10-31 03:26, 58%),
(2014-10-31 03:27, 38%),
(2014-10-31 03:28, 15%),
(2014-10-31 03:29,  1%),
(2014-10-31 03:30, 100%),
(2014-10-31 03:31,  5%),
(2014-10-31 03:32, 37%),
(2014-10-31 03:33, 75%),
(2014-10-31 03:34, 36%),
(2014-10-31 03:35, 25%),
(2014-10-31 03:36, 43%),
(2014-10-31 03:37, 45%),
(2014-10-31 03:38, 36%),
(2014-10-31 03:39, 46%),
(2014-10-31 03:40, 20%),
(2014-10-31 03:41, 66%),
(2014-10-31 03:42, 98%),
(2014-10-31 03:43, 48%),
(2014-10-31 03:44, 33%),
(2014-10-31 03:45,  3%),
(2014-10-31 03:46, 18%),
(2014-10-31 03:47, 62%),
(2014-10-31 03:48, 11%),
(2014-10-31 03:49, 64%),
(2014-10-31 03:50, 11%),
(2014-10-31 03:51,  4%),
(2014-10-31 03:52, 65%),
(2014-10-31 03:53, 12%),
(2014-10-31 03:54, 83%),
(2014-10-31 03:55, 41%),
(2014-10-31 03:56, 40%),
(2014-10-31 03:57, 53%),
(2014-10-31 03:58, 42%),
(2014-10-31 03:59, 19%),
(2014-10-31 04:00, 67%),
(2014-10-31 04:01, 81%),
(2014-10-31 04:02, 56%),
(2014-10-31 04:03,  5%),
(2014-10-31 04:04, 26%),
(2014-10-31 04:05, 36%),
(2014-10-31 04:06, 86%),
(2014-10-31 04:07, 21%),
(2014-10-31 04:08, 51%),
(2014-10-31 04:09, 92%),
(2014-10-31 04:10, 79%),
(2014-10-31 04:11, 85%),
(2014-10-31 04:12, 14%),
(2014-10-31 04:13, 76%),
(2014-10-31 04:14, 75%),
(2014-10-31 04:15, 89%),
(2014-10-31 04:16, 51%),
(2014-10-31 04:17, 94%),
(2014-10-31 04:18, 24%),
(2014-10-31 04:19,  7%),
(2014-10-31 04:20, 25%),
(2014-10-31 04:21, 78%),
(2014-10-31 04:22, 24%),
(2014-10-31 04:23, 21%),
(2014-10-31 04:24, 93%),
(2014-10-31 04:25, 80%),
(2014-10-31 04:26, 52%),
(2014-10-31 04:27, 86%),
(2014-10-31 04:28, 93%),
(2014-10-31 04:29, 78%),
(2014-10-31 04:30, 58%),
(2014-10-31 04:31, 48%),
(2014-10-31 04:32, 50%),
(2014-10-31 04:33, 51%),
(2014-10-31 04:34, 28%),
(2014-10-31 04:35, 41%),
(2014-10-31 04:36, 85%),
(2014-10-31 04:37, 46%),
(2014-10-31 04:38, 13%),
(2014-10-31 04:39, 25%),
(2014-10-31 04:40, 90%),
(2014-10-31 04:41,  3%),
(2014-10-31 04:42,  4%),
(2014-10-31 04:43, 94%),
(2014-10-31 04:44, 95%),
(2014-10-31 04:45, 10%),
(2014-10-31 04:46, 29%),
(2014-10-31 04:47, 63%),
(2014-10-31 04:48, 69%),
(2014-10-31 04:49, 39%),
(2014-10-31 04:50,  9%),
(2014-10-31 04:51, 32%),
(2014-10-31 04:52, 31%),
(2014-10-31 04:53, 95%),
(2014-10-31 04:54,  8%),
(2014-10-31 04:55, 50%),
(2014-10-31 04:56,  8%),
(2014-10-31 04:57, 26%),
(2014-10-31 04:58, 66%),
(2014-10-31 04:59, 43%),
(2014-10-31 05:00, 35%),
(2014-10-31 05:01, 38%),
(2014-10-31 05:02, 41%),
(2014-10-31 05:03, 92%),
(2014-10-31 05:04, 76%),
(2014-10-31 05:05, 98%),
(2014-10-31 05:06, 33%),
(2014-10-31 05:07, 36%),
(2014-10-31 05:08, 33%),
(2014-10-31 05:09, 25%),
(2014-10-31 05:10, 45%),
(2014-10-31 05:11, 73%),
(2014-10-31 05:12, 88%),
(2014-10-31 05:13, 50%),
(2014-10-31 05:14, 78%),
(2014-10-31 05:15, 65%),
(2014-10-31 05:16, 38%),
(2014-10-31 05:17, 97%),
(2014-10-31 05:18, 32%),
(2014-10-31 05:19, 47%),
(2014-10-31 05:20, 39%),
(2014-10-31 05:21, 47%),
(2014-10-31 05:22, 65%),
(2014-10-31 05:23, 33%),
(2014-10-31 05:24, 81%),
(2014-10-31 05:25, 86%),
(2014-10-31 05:26, 11%),
(2014-10-31 05:27, 25%),
(2014-10-31 05:28, 72%),
(2014-10-31 05:29, 94%),
(2014-10-31 05:30, 45%),
(2014-10-31 05:31, 51%),
(2014-10-31 05:32, 68%),
(2014-10-31 05:33, 51%),
(2014-10-31 05:34, 63%),
(2014-10-31 05:35, 56%),
(2014-10-31 05:36, 77%),
(2014-10-31 05:37, 80%),
(2014-10-31 05:38, 71%),
(2014-10-31 05:39, 98%),
(2014-10-31 05:40,  8%),
(2014-10-31 05:41, 43%),
(2014-10-31 05:42, 90%),
(2014-10-31 05:43, 60%),
(2014-10-31 05:44, 83%),
(2014-10-31 05:45, 70%),
(2014-10-31 05:46,  8%),
(2014-10-31 05:47,  5%),
(2014-10-31 05:48, 66%),
(2014-10-31 05:49, 38%),
(2014-10-31 05:50, 24%),
(2014-10-31 05:51, 48%),
(2014-10-31 05:52, 10%),
(2014-10-31 05:53, 25%),
(2014-10-31 05:54, 84%),
(2014-10-31 05:55,  6%),
(2014-10-31 05:56, 98%),
(2014-10-31 05:57, 100%),
(2014-10-31 05:58, 59%),
(2014-10-31 05:59,  5%),
(2014-10-31 06:00, 32%),
(2014-10-31 06:01, 53%),
(2014-10-31 06:02, 59%),
(2014-10-31 06:03, 87%),
(2014-10-31 06:04, 91%),
(2014-10-31 06:05, 49%),
(2014-10-31 06:06, 13%),
(2014-10-31 06:07, 68%),
(2014-10-31 06:08, 33%),
(2014-10-31 06:09, 41%),
(2014-10-31 06:10,  8%),
(2014-10-31 06:11, 69%),
(2014-10-31 06:12, 69%),
(2014-10-31 06:13, 82%),
(2014-10-31 06:14, 26%),
(2014-10-31 06:15, 35%),
(2014-10-31 06:16, 18%),
(2014-10-31 06:17, 51%),
(2014-10-31 06:18, 43%),
(2014-10-31 06:19, 17%),
(2014-10-31 06:20, 76%),
(2014-10-31 06:21, 28%),
(2014-10-31 06:22, 23%),
(2014-10-31 06:23, 72%),
(2014-10-31 06:24, 35%),
(2014-10-31 06:25, 15%),
(2014-10-31 06:26,  3%),
(2014-10-31 06:27, 20%),
(2014-10-31 06:28, 53%),
(2014-10-31 06:29, 89%),
(2014-10-31 06:30,  4%),
(2014-10-31 06:31, 100%),
(2014-10-31 06:32,  0%),
(2014-10-31 06:33, 40%),
(2014-10-31 06:34, 84%),
(2014-10-31 06:35, 36%),
(2014-10-31 06:36, 30%),
(2014-10-31 06:37, 68%),
(2014-10-31 06:38, 61%),
(2014-10-31 06:39, 70%),
(2014-10-31 06:40, 75%),
(2014-10-31 06:41,  6%),
(2014-10-31 06:42, 93%),
(2014-10-31 06:43, 21%),
(2014-10-31 06:44, 57%),
(2014-10-31 06:45, 26%),
(2014-10-31 06:46, 46%),
(2014-10-31 06:47, 22%),
(2014-10-31 06:48, 40%),
(2014-10-31 06:49,  1%),
(2014-10-31 06:50, 26%),
(2014-10-31 06:51, 66%),
(2014-10-31 06:52, 26%),
(2014-10-31 06:53, 15%),
(2014-10-31 06:54, 48%),
(2014-10-31 06:55, 62%),
(2014-10-31 06:56, 65%),
(2014-10-31 06:57, 65%),
(2014-10-31 06:58, 35%),
(2014-10-31 06:59, 51%),
(2014-10-31 07:00, 79%),
(2014-10-31 07:01, 51%),
(2014-10-31 07:02, 63%),
(2014-10-31 07:03, 98%),
(2014-10-31 07:04, 67%),
(2014-10-31 07:05, 99%),
(2014-10-31 07:06,  3%),
(2014-10-31 07:07, 10%),
(2014-10-31 07:08,  6%),
(2014-10-31 07:09,  4%),
(2014-10-31 07:10, 68%),
(2014-10-31 07:11, 51%),
(2014-10-31 07:12, 16%),
(2014-10-31 07:13, 32%),
(2014-10-31 07:14,  2%),
(2014-10-31 07:15, 83%),
(2014-10-31 07:16, 85%),
(2014-10-31 07:17, 77%),
(2014-10-31 07:18, 94%),
(2014-10-31 07:19, 60%),
(2014-10-31 07:20, 58%),
(2014-10-31 07:21,  8%),
(2014-10-31 07:22, 53%),
(2014-10-31 07:23, 68%),
(2014-10-31 07:24, 18%),
(2014-10-31 07:25, 96%),
(2014-10-31 07:26, 71%),
(2014-10-31 07:27, 95%),
(2014-10-31 07:28, 49%),
(2014-10-31 07:29, 60%),
(2014-10-31 07:30, 86%),
(2014-10-31 07:31, 46%),
(2014-10-31 07:32, 20%),
(2014-10-31 07:33,  2%),
(2014-10-31 07:34, 54%),
(2014-10-31 07:35, 87%),
(2014-10-31 07:36, 80%),
(2014-10-31 07:37, 43%),
(2014-10-31 07:38, 41%),
(2014-10-31 07:39, 18%),
(2014-10-31 07:40,  4%),
(2014-10-31 07:41,  3%),
(2014-10-31 07:42, 70%),
(2014-10-31 07:43, 66%),
(2014-10-31 07:44,  2%),
(2014-10-31 07:45, 53%),
(2014-10-31 07:46,  5%),
(2014-10-31 07:47, 75%),
(2014-10-31 07:48, 91%),
(2014-10-31 07:49, 95%),
(2014-10-31 07:50, 95%),
(2014-10-31 07:51, 62%),
(2014-10-31 07:52, 40%),
(2014-10-31 07:53, 85%),
(2014-10-31 07:54, 23%),
(2014-10-31 07:55, 71%),
(2014-10-31 07:56, 26%),
(2014-10-31 07:57, 49%),
(2014-10-31 07:58, 58%),
(2014-10-31 07:59, 99%),
(2014-10-31 08:00, 72%),
(2014-10-31 08:01, 44%),
(2014-10-31 08:02,  0%),
(2014-10-31 08:03, 78%),
(2014-10-31 08:04, 67%),
(2014-10-31 08:05,  9%),
(2014-10-31 08:06, 13%),
(2014-10-31 08:07,  5%),
(2014-10-31 08:08, 48%),
(2014-10-31 08:09, 25%),
(2014-10-31 08:10, 77%),
(2014-10-31 08:11, 80%),
(2014-10-31 08:12, 21%),
(2014-10-31 08:13, 54%),
(2014-10-31 08:14, 36%),
(2014-10-31 08:15, 63%),
(2014-10-31 08:16,  7%),
